supplier_id,supplier_name,contact_name,email,phone,address,created_at
1,"TechNova Electronics","Ravi Mehta",[email],+1-[phone],"120 Front St W, Toronto, ON M5J 1G6","2025-01-12 10:45:00"
2,"HomeEase Furniture Co.","Laura Bennett",[email],+1-[phone],"240 King St E, Toronto, ON M5A 1K1","2025-01-15 14:32:00"
3,"GreenLeaf Organics","Sanjay Kapoor",[email],+1-[phone],"88 Dundas St W, Mississauga, ON L5B 1H7","2025-01-18 09:50:00"
4,"PixelPro Tech Supplies","Nora Williams",[email],+1-[phone],"50 Richmond St E, Toronto, ON M5C 1N7","2025-02-03 13:15:00"
5,"UrbanWear Apparel","Jaspreet Kaur",[email],+1-[phone],"190 Yonge St, Toronto, ON M5B 2H1","2025-02-10 11:40:00"
6,"EcoLight Solutions","Miguel Santos",[email],+1-[phone],"22 Queen St, Ottawa, ON K1P 5C6","2025-02-25 16:05:00"
7,"PrimeTools Hardware","Sarah Johnson",[email],+1-[phone],"320 Weber St N, Waterloo, ON N2J 3H8","2025-03-01 10:25:00"
8,"AquaPure Bottling Co.","Daniel Lee",[email],+1-[phone],"78 Water St, Whitby, ON L1N 9T2","2025-03-10 08:55:00"
9,"NextGen Gadgets","Anjali Desai",[email],+1-[phone],"15 Spadina Ave, Toronto, ON M5V 2K8","2025-03-15 17:30:00"
10,"MapleWood Crafts","Oliver Martin",[email],+1-[phone],"55 Bay St, Barrie, ON L4M 3A4","2025-03-20 12:00:00"
